Date,Business Name,Category,Amount
23/08/2024,McDonald's,Dining,87.09
23/08/2024,Apple Store,Electronics,461.97
23/08/2024,Planet Fitness,Health,181.89
23/08/2024,Walgreens,Health,124.98
23/08/2024,McDonald's,Dining,22.31
23/08/2024,Whole Foods,Groceries,188.84
23/08/2024,Delta Airlines,Travel,437.25
23/08/2024,Zara,Clothing,235.1
23/08/2024,Starbucks,Dining,80.38
23/08/2024,Apple Store,Electronics,1131.26
23/08/2024,Whole Foods,Groceries,145.42
17/09/2024,Planet Fitness,Health,168.53
17/09/2024,Apple Store,Electronics,1092.25
17/09/2024,Samsung,Electronics,700.77
17/09/2024,Chipotle,Dining,71.58
17/09/2024,Chipotle,Dining,35.83
17/09/2024,Whole Foods,Groceries,71.38
17/09/2024,H&M,Clothing,280.75
17/09/2024,Trader Joe's,Groceries,35.54
19/10/2024,CVS,Health,72.41
19/10/2024,Chipotle,Dining,52.0
19/10/2024,Apple Store,Electronics,1221.68
19/10/2024,Apple Store,Electronics,577.07
19/10/2024,Starbucks,Dining,86.79
19/10/2024,Uber,Travel,448.64
19/10/2024,Walmart,Groceries,67.44
19/10/2024,Apple Store,Electronics,1089.3
19/10/2024,H&M,Clothing,87.89
19/10/2024,Uniqlo,Clothing,159.6
19/10/2024,Delta Airlines,Travel,173.7
19/10/2024,Starbucks,Dining,62.02
19/10/2024,Uber,Travel,157.68
19/10/2024,Walgreens,Health,162.13
22/11/2024,Trader Joe's,Groceries,131.09
22/11/2024,Chipotle,Dining,85.09
22/11/2024,Samsung,Electronics,664.98
22/11/2024,Chipotle,Dining,37.26
22/11/2024,Delta Airlines,Travel,298.88
22/11/2024,Chipotle,Dining,13.28
22/11/2024,Trader Joe's,Groceries,145.29
22/11/2024,Best Buy,Electronics,1175.32
22/11/2024,Whole Foods,Groceries,196.81
22/11/2024,Trader Joe's,Groceries,131.05
22/11/2024,Walgreens,Health,15.8
22/11/2024,Delta Airlines,Travel,60.51
17/12/2024,Uniqlo,Clothing,111.06
17/12/2024,Chipotle,Dining,51.34
17/12/2024,H&M,Clothing,142.29
17/12/2024,CVS,Health,146.53
17/12/2024,H&M,Clothing,50.99
17/12/2024,Uber,Travel,217.7
17/12/2024,Zara,Clothing,133.72
17/12/2024,Trader Joe's,Groceries,83.63
17/12/2024,Best Buy,Electronics,1045.34
17/12/2024,CVS,Health,74.28
17/12/2024,Best Buy,Electronics,1164.35
17/12/2024,Best Buy,Electronics,1278.87
17/12/2024,Best Buy,Electronics,1431.05
